"relative_path","bytes","sha256"
"__pycache__\build_egms_benchmark_closure_v1.cpython-312.pyc","17712","CEEE653F0161B4EA9901818ACCB7484E768D41997981E01AF3D7DBDB46C4A9EC"
"__pycache__\preflight_egms_manual_downloads_v1.cpython-312.pyc","7829","6C9570FDAEE09E765B027CC68578CB37DA64166D0D6653952C27E106DF17E492"
"__pycache__\run_egms_clms_priority_closure_v1.cpython-312.pyc","14393","E61210BB7BD6C1E481ACA108D04E2B19ED614EA48C2DBF7307FB4711D3D165C8"
"__pycache__\selftest_egms_input_compatibility_v1.cpython-312.pyc","4743","AA222A696C8A996E49F60A16A683A3E25ABB891C5D29553A0EC59598C1136D54"
"A_PRIORITY_EGMS_EXECUTION_RUNBOOK_20260719.md","3609","60BEF8456C0B88AE348CCA76D249D43227DA7A0E862A5E7CC1A06839140ED12E"
"build_egms_benchmark_closure_v1.py","12127","A61F4C539D7D9B61FA7353E1CA5C6572BB14BBE16BAC645F1D2C1DD25616F870"
"discover_sourcecoop_egms_public.py","3231","D2F6490A44B997E5EA358703C3832F4F43DDE5DCF2F518CFF6E6D931E0EEC0B3"
"egms_benchmark_closure_meta_v1.json","1178","B5502F242B2D7EDDDEC5CBB224626247343FF54B370271D6AD67755CE5E904F1"
"egms_benchmark_closure_thresholds_v1.csv","1267","B09D61A61D1605893A00CE948FB2AB807D7E49D3F108D1DF3D937A502B731F42"
"egms_benchmark_closure_v1.md","853","3CDC07D48A26459A27FB00EC3EB6325417B6A6B3BFA7421CF5814260937E2C71"
"egms_benchmark_point_overlay_sample_v1.csv","1030451","CB9DC4AC9054A0DB7B5F920C077E8956738271792F07C775C88DED9529199217"
"egms_boundary_control_cyprus_regression_v1\egms_benchmark_closure_meta_v1.json","1138","56E0F8ACB0536B82E4A353F518C45FB5BB37DF2A76984AF1E3CEEE56525E376C"
"egms_boundary_control_cyprus_regression_v1\egms_benchmark_closure_thresholds_v1.csv","1203","99447D0B0476E4BDDE59465CFBC22B2CFB9FB434049F6B6939596C851BFE9E9F"
"egms_boundary_control_cyprus_regression_v1\egms_benchmark_closure_v1.md","837","4A92653150140AE7F454C11FE2A3DADD49A983201B325857F5AD4C1F3A420856"
"egms_boundary_control_cyprus_regression_v1\egms_benchmark_point_overlay_sample_v1.csv","1030451","CB9DC4AC9054A0DB7B5F920C077E8956738271792F07C775C88DED9529199217"
"egms_boundary_control_cyprus_v1\egms_benchmark_closure_meta_v1.json","1154","6673154C4AE24C399C0BF1A9F36F1664DC909B92386A1CBEFC976CFCEB05B8E0"
"egms_boundary_control_cyprus_v1\egms_benchmark_closure_thresholds_v1.csv","1267","B09D61A61D1605893A00CE948FB2AB807D7E49D3F108D1DF3D937A502B731F42"
"egms_boundary_control_cyprus_v1\egms_benchmark_closure_v1.md","853","3CDC07D48A26459A27FB00EC3EB6325417B6A6B3BFA7421CF5814260937E2C71"
"egms_boundary_control_cyprus_v1\egms_benchmark_point_overlay_sample_v1.csv","1030451","CB9DC4AC9054A0DB7B5F920C077E8956738271792F07C775C88DED9529199217"
"egms_boundary_control_inputs\EGMS_L2a_087_0205_IW2_VV_2019_2023_1.parquet","7195370","F25E7E4A9CC62D38086A3178BADF20386BE9B94EDB5ACBCE117402A5D7241C90"
"EGMS_CLOSURE_SCRIPT_REGRESSION_20260719.md","1450","B933613A039D45FC926A0845E424801163F05431B6E4C9CB5E1BA11E185F51DF"
"EGMS_DATA_SOURCE_PROVENANCE_20260719.md","2241","C7A534B35635D31B9416783F2B9745CEE9DAFD53D0650EFEF40849D2330F5BAB"
"EGMS_INPUT_COMPATIBILITY_SELFTEST_20260719.md","1110","6E64AF243C20B6A93B0514B1FBC6E923C9DC42DC9EB881C874C1222483ED4FAC"
"egms_input_compatibility_selftest_v1\closure_csv\egms_benchmark_closure_meta_v1.json","1133","3788A0EB2E77287DD80FF696CF72D16B325FCF58258671DEC0C5C996BED956B2"
"egms_input_compatibility_selftest_v1\closure_csv\egms_benchmark_closure_thresholds_v1.csv","747","DB7A74A6121042F5E663D29A5CC841E3DD4468F35CB7E5C332BD7EA06BCEBCB6"
"egms_input_compatibility_selftest_v1\closure_csv\egms_benchmark_closure_v1.md","784","5344F9A5007A296B2ED311FE4E57C464BA90496CEA6CC81790F1512D10818A33"
"egms_input_compatibility_selftest_v1\closure_csv\egms_benchmark_point_overlay_sample_v1.csv","293","E0A97776E8D4FC75FF8CE0D54402D4AEA40945281ABAAB6AF75DD929FE1C1F8D"
"egms_input_compatibility_selftest_v1\closure_csv_gz\egms_benchmark_closure_meta_v1.json","1142","8C6CBF55408E9855760A1FE395D1C67EC9F2FDBD7A588C96E80962549DCE9B8F"
"egms_input_compatibility_selftest_v1\closure_csv_gz\egms_benchmark_closure_thresholds_v1.csv","771","29D9FEA7E9C56DFC4467874F08F54728D48A111EAB831CFF88C91A3380DC25C6"
"egms_input_compatibility_selftest_v1\closure_csv_gz\egms_benchmark_closure_v1.md","790","D70B3DFE81354C17249298C5202F56BAF4188B662CE44AE0563717DF47EE1D9D"
"egms_input_compatibility_selftest_v1\closure_csv_gz\egms_benchmark_point_overlay_sample_v1.csv","293","E0A97776E8D4FC75FF8CE0D54402D4AEA40945281ABAAB6AF75DD929FE1C1F8D"
"egms_input_compatibility_selftest_v1\closure_parquet\egms_benchmark_closure_meta_v1.json","1145","1F1E5C9BA09D96EB6D73AB50DBE878E33D3B6B8C734A17DFC4190FAC7A3D71A9"
"egms_input_compatibility_selftest_v1\closure_parquet\egms_benchmark_closure_thresholds_v1.csv","779","89F9CDF488F8ABBE868AEC5A78E9A80C327865C02435F18C8F1C92807028D7E5"
"egms_input_compatibility_selftest_v1\closure_parquet\egms_benchmark_closure_v1.md","792","61D0EFAF247E4E61E2E84BE3506FE4DE58D6BCDB78DE2791E248F20D2A6A1B65"
"egms_input_compatibility_selftest_v1\closure_parquet\egms_benchmark_point_overlay_sample_v1.csv","293","E0A97776E8D4FC75FF8CE0D54402D4AEA40945281ABAAB6AF75DD929FE1C1F8D"
"egms_input_compatibility_selftest_v1\closure_pq\egms_benchmark_closure_meta_v1.json","1130","C0E25792A3FD6612A523116A29956442C5BA0DE83D6294FD5EA395F01E639631"
"egms_input_compatibility_selftest_v1\closure_pq\egms_benchmark_closure_thresholds_v1.csv","739","B8B30C56CC7953FBC0E1D1EF57230600D0FE4FE1779FE9ECB03674002D19EC7B"
"egms_input_compatibility_selftest_v1\closure_pq\egms_benchmark_closure_v1.md","782","F8182347EDC3AD02BD1610087B3B6D0AA6B0F3B3B034DAAFA6D30D83FD30A702"
"egms_input_compatibility_selftest_v1\closure_pq\egms_benchmark_point_overlay_sample_v1.csv","293","E0A97776E8D4FC75FF8CE0D54402D4AEA40945281ABAAB6AF75DD929FE1C1F8D"
"egms_input_compatibility_selftest_v1\egms_input_compatibility_selftest_report_v1.json","1906","0F4807C833C20E843BE4D0C5F5E67737FFE8E49C9FA9C2F7CA774278CC836958"
"egms_input_compatibility_selftest_v1\inputs\egms_variant_columns.csv","190","761B9A8AC058064F5D6B939A2EE094DFA88BE5E29C7FFA96A6BAE7D86CDFC161"
"egms_input_compatibility_selftest_v1\inputs\egms_variant_columns.csv.gz","177","474E5F09BAABA5339103B058AEB1E92089D03BF528A72B6864F7F77B572DAB0B"
"egms_input_compatibility_selftest_v1\inputs\egms_variant_columns.parquet","3681","6445AAA94304AFB4B4E7895BD2D1D296CF71B6A607EA09A452893EBB8FF83EDA"
"egms_input_compatibility_selftest_v1\inputs\egms_variant_columns.pq","3681","6445AAA94304AFB4B4E7895BD2D1D296CF71B6A607EA09A452893EBB8FF83EDA"
"EGMS_MANUAL_DOWNLOAD_MANIFEST_20260719.md","3171","DD42BDFB97935FBEA183103F86D8DF763D2C7596D11753AE4D1B0937B08E9FA3"
"egms_manual_download_preflight_report_v1.json","2416","D25F6AF7C21B1CCDFDF43BD6424F2C9D3865A6246A05C8D63CF3D22A1368AD40"
"EGMS_OFFICIAL_API_ALIGNMENT_20260719.md","1437","C131F274F0AFE4C1AA59800C16E36C59E62CC658F74DA2236BA88573012CE536"
"egms_priority_downloads_v1\po_delta_core\l3_ortho_up\DOWNLOAD_HERE.txt","243","775EF5A2F59ED373D98D4ED0B4EF9265B770A4C235E182858C67D3DE41A0BEEB"
"egms_priority_downloads_v1\po_venice_broad\l3_ortho_up\DOWNLOAD_HERE.txt","243","592E912C872E94A339AA0B9E2B9AB52BCEB2A61ED955C06C0C9F535154768948"
"egms_priority_downloads_v1\rhone_delta_core\l3_ortho_up\DOWNLOAD_HERE.txt","244","728BE5251D5173873E73D0F9E6E1DCA53959258BCF53D2D11D168ACF6EA14B7E"
"egms_query_payloads.json","12906","05006FF95998EC6855F67C5CE8B2AE018018703C36A5EB8C071007B91366A4E1"
"egms_rescue_aoi_registry.csv","1264","A176937E25701E2F6E0F65F25183286E28D5C3D066395C59CD3C159841CAA9BC"
"ESIN_COVER_LETTER_20260719.md","2875","9B488D727ECCD46CFBBEF99138C1EC14DFA050C7D83F776403A80A967F66671F"
"ESIN_DECLARATIONS_CHECKLIST_20260719.md","2364","3FF45C465F6B8A5251082776781E8456E7EAC5D9EB73E8C9BEAC709B9C3D10FB"
"ESIN_Figure_0.pdf","42771","4DF90EAEA56CAAE1BC21DD20806A8D6DE741B0603066D4B28EB3553BF6B65EA6"
"ESIN_Figure_0.png","329539","22E0D03D1AC83F6ABC392341F59741483AB8F5DF96AA14345ED8047BDD1D344F"
"ESIN_Figure_0.svg","10171","1B81A75C0B1ABC947B73253ED65B57E1B9F01B3BAF12A5AA1E1CD653A7D4B33D"
"ESIN_Figure_0.tiff","27330206","655EEE967B82AC094FE3CDE1D2C8C10D721CC7694276762D4C7C95343194C2E0"
"ESIN_Figure_0_source_data.csv","85","ECB61F5A31806C888D0D77AAC1FBB292BCAE6036F0508D87C46DBF3D641829B8"
"ESIN_Figure_1.pdf","39609","432B8E3A52A869A1769402A90B0DE8079E3D70A95B5B5810AEF1BE60316DD234"
"ESIN_Figure_1.png","221983","E4EEB88D0292CFE263D8C7BCA1453723E0BA664DD348C8B166CF40168E32BB0F"
"ESIN_Figure_1.svg","5087","B6843BF29770BE41A777B2F4A511F0C82ADCC450CF6CB9FBC24B11F5D96AF785"
"ESIN_Figure_1.tiff","28189246","355247DC335613D30CE5F5B56C4A158E91BA4C5556ACF78C338CBF42F88F472A"
"ESIN_Figure_1_source_data.csv","93","61E9086165812B9268F5103A371AF975FE5E14CE2CA6B7753CAD6B0DE3661EF6"
"ESIN_Figure_2.pdf","44670","23BD806289C3CFF90AC287245CDE27F10B2EF92D2F42F07BE74333F8E3187D1A"
"ESIN_Figure_2.png","170480","AC3F0A5630840282342CA8F09DC920F2FB430CEF5088824B4FE2C3D094342225"
"ESIN_Figure_2.svg","16855","3C589885690AEC19DC753733685E134A85CB904FD605D7B743D4D34D15E7EE05"
"ESIN_Figure_2.tiff","31207230","6B05EEC90FBAFBBDDAFC282FD4CD25C2F642FADEBE3B4BBD52F9A95F21549F7E"
"ESIN_Figure_2_source_data.csv","125","DF753E7EF9373324FD7EB2290BF99ABD1E17E499277E792A1896A025AED9AC1E"
"ESIN_Figure_3.pdf","48704","D6967B0F9904F27434507B7F0FEFB4DD7027D41996FD18B26E75CDF48045F820"
"ESIN_Figure_3.png","319056","56AB7804871DE14BA32750FED60C65B723C9C3B8312BF2C7717F07128975B92C"
"ESIN_Figure_3.svg","41476","E5486C1850589A2FB486DE0C7CC383C19750B877C22B219DE6877E5EC1F276DD"
"ESIN_Figure_3.tiff","30789486","8B160DD59FB251F9C827A4C17A58502B18B75ACBCA2B7B2B40FA503AADC8FAC5"
"ESIN_Figure_3_source_data.csv","16840","A6A7AF8F3BE2E2C5C5B67A1035C367AEDB166EEEF480E3A74F96DD8EAF926731"
"ESIN_Figure_4.pdf","42600","33B93BB924C08D85E2F91913CB9A55A81CA958557CF08E0D8A7A47F0BED22A19"
"ESIN_Figure_4.png","175780","6F611D0223FE42CC3B44E30AFA8FDAA8A1EE9CB7DE37178D2F280FD2FB51A1A8"
"ESIN_Figure_4.svg","18884","5D3118439CFC7EECFFAC2126D0D1214EC9BC6B59FFB300A2BC4CB6F60EE5C3EE"
"ESIN_Figure_4.tiff","30402686","C3FE0650566847824152234AFD92F2DF9E14002A62E2424D1A5563E90169D417"
"ESIN_Figure_4_source_data.csv","147","19E2043C983B65947F52C5B1EF522231A92F31E989B6ED046EA4ED08FF988796"
"ESIN_Figure_5.pdf","47358","7F0BD5ACDDA8C5973E33AAB8DBA1C639F760B7434124EB959B976D3B89A6C47A"
"ESIN_Figure_5.png","296429","AAC5C64E842F75381F9A4ECECBBE576C6CB5A18F2181204711004E1A9206F9A3"
"ESIN_Figure_5.svg","25133","0035C37FFD350DEC810214F80594A0EFA73361AEBA2104523357C999CE7F4167"
"ESIN_Figure_5.tiff","33105846","E01ED93BF6BC974BD6F48353B1317DAC74316660E2708126DB07B512FB265075"
"ESIN_Figure_5_source_data.csv","1512","685BA87753BAAD7F6A5FDABB47BCC93376213B4324AAB54D993D536434A3808A"
"ESIN_Figure_6.pdf","39526","3907E9606389826F022D13FF371DF0D6E33B463F7A635855B79CB245469CA177"
"ESIN_Figure_6.png","164975","5AA2031547C2B999364890B3F00BB731C42A16233DC4439C8A2F2347BF01F03B"
"ESIN_Figure_6.svg","13847","CFA9CFEC6390EA1DF725F1BFD7FC1AF0E4C00B7D7389F825B4FB80DCA170E1F9"
"ESIN_Figure_6.tiff","29229614","EFC60AEEBE54C3BEFC226FC8D663CA08DECBA7EBEAB03C9D867537CA836E9F1A"
"ESIN_Figure_6_source_data.csv","169","459B7A00A6BB167068F83FECCDC62B06507889ACE32C902170B16CC8C50670A0"
"ESIN_Figure_7.pdf","43088","73BA782F2AF58623808532948E7C601C000FF5FDE8FFA9E98C88D4D805D4875E"
"ESIN_Figure_7.png","198952","A79F09361CA1336BEBBEFA70578CFE96CB6C272AE64DD1AE63AED49A5E984A78"
"ESIN_Figure_7.svg","15560","5D2EDD57120F828F956EE60E119AA8E8FF2379FA2871D6264AFE45B33B5C7C93"
"ESIN_Figure_7.tiff","33249906","CCBEAF2CEB4E4DF07830A988A4C558462C5B0BD7DB0BE7AF0DD0796B3611407A"
"ESIN_Figure_7_source_data.csv","218","7C2CD4B4B210811AAA9EEA56DB79F58EBECCE9BFBC6E0487E248F60A8256CF14"
"ESIN_Figure_8.pdf","47076","B6AAC748971F8C86D3915EF4E00272159B75D8D9493146ED235DB65900965CD1"
"ESIN_Figure_8.png","173732","E45C3A62D8B1ED78E2858EBD0D08EE3165CCA55339204F64FE780676771C4706"
"ESIN_Figure_8.svg","21020","87B9497FBD28C682CD40ED14B461D79AB4DDB6585D76548A5A0A087783F92E29"
"ESIN_Figure_8.tiff","27818862","C6D40315E2ABE89A4619A82BD5EC7A470A809A0D6C71C92A3821379686A6A5D4"
"ESIN_Figure_8_source_data.csv","132","C09F2E567E575584FC2564362E4B55DB624A7E6BEB359663D88BAA12763629EF"
"ESIN_Figure_9.pdf","39896","5E833B82C334437B569C2E48E2007BF1D768668272CF324329DF4EB2C904E41A"
"ESIN_Figure_9.png","198704","FC9265762E7EFAFB97B88D7CA6FAF67F90940634A0C397F5E2CEEE2C26B8E9FD"
"ESIN_Figure_9.svg","5942","B6E1283E32380F25D6E3AF0B0035B326577ED2DF3C9F212A4250F3BE7DDC4055"
"ESIN_Figure_9.tiff","25657706","C4E094BEA5A5FB592F5C1CA2E5FEE1F464849F246A0E3A350454413E113E2BBA"
"ESIN_Figure_9_source_data.csv","90","EA4A1AD4D9A9596F831938B04420048CC5C28DC1D45D1DFB7F2107B91D9843C4"
"ESIN_HIGHLIGHTS_20260719.md","455","8B15B64619E4BEE247F0AC42FF4A3D77C1500614C201A127679DE431D719CD1A"
"esin_references.bib","12470","00C643CA031387CC970FB9C7AA21E5A900270346FFADAC571756A3C56C86ACAC"
"ESIN_strengthened_v1.aux","12316","6A30D1205652A0EB47DF00C48F50B39FCCBAC2E7E6EDE5D1634AB417CD633EC5"
"ESIN_strengthened_v1.bbl","12298","E9E83B02604CA8240FE276FD5EA3FA74C3D76FE244353D2288DD3F0127110F55"
"ESIN_strengthened_v1.blg","2372","33E2AAFDDDA628CBCEC838B1B0135F19FF3A871D670713AAD7401FD3958A24A6"
"ESIN_strengthened_v1.log","49329","B7C5138A9FA53C539EE69BEE93B1CE8EC87DDF7B332C2E4CB97492209F1350DA"
"ESIN_strengthened_v1.out","6671","17E0543478930D830B3466FE46905B597621F5946D89A8003CAE993DE8A34885"
"ESIN_strengthened_v1.pdf","680346","61A8274F0FE3E3E96AE1D299997FE3D7F0186D7EF2CE27F8D1585D949F3C5B96"
"ESIN_strengthened_v1.tex","35582","B9D7346F3F65537917B5FDD7EC18D1BD48FC0B77EFBDD7221351A55AA57D62B7"
"ESIN_STRENGTHENING_CHANGELOG_20260719.md","4158","AB099F7E2F9D29CCE463C0AB38CC77BAA055B41889C9177F278DEC96E2FFE3C9"
"ESIN_SUBMISSION_GATE_STATUS_20260719.json","4019","7F00B70D99DA32B99652783755A7F81BA3B5863F01C84D6914C3B49178B43D71"
"ESIN_SUBMISSION_GATE_STATUS_20260719.md","3136","44FB972959E79E77CF4C6966E92523544D14494BB76C57A5317E748D42680CA5"
"ESIN_SUBMISSION_README_20260719.md","1539","539B3204FFD50138A8A8FEEEA6EA3073F73B9BC3EE289983E67274D571DC73ED"
"external_control_synthesis_v1.csv","1355","2BC86EEB744C93FC5F2051BE28406E3DE1533AA90AAF522E4E8F9FB8F80F4CB7"
"Figure_0.pdf","236569","E68E8833FAB4A08EDD39F973280518E046E0C0778CBE5695AD7C9881BB99E839"
"Figure_0.tiff","2118942","0BB705D0AEE9BA21356C2CE1FC471675E0A042205E0CDE3A7D3CFD5D092EF4FD"
"Figure_1.pdf","176679","7D99E6DE05577115E336ECD6FD82034CE7E0C9A18CAB49E8562F0051B2CC02B5"
"Figure_1.tiff","1468444","1A8F624265783F85773650164BAC381FDABB0FC20A03ABD3C3E16B92CE2AE25B"
"Figure_2.pdf","211226","462EAB0AFBF3D056AB3998E3DBE6E5B42AE46BED3498700F9D61A169F55266F6"
"Figure_2.tiff","2032100","110266A9EEFDA8C4ED929F2A77117EFE18BA2E0843CF7E114F8701D928411947"
"Figure_3.pdf","124560","D7C5440E4C8D7B5F5342FB43AC0FA1F55FD8965A8474DE108AA3CF751804D74B"
"Figure_3.tiff","13950702","134A35ACABA78AA8C095F533A3C0074D3EF7E37FAD8FE45C08D87F150A379FCB"
"Figure_4.pdf","41802","F258EE0FF1B04F7200021191C3561CEA39F7C36D8A19D9C71A2BF8448361A052"
"Figure_4.tiff","10302358","C8999DB5227E3C8CC9D8A0EA8876DB1E2CA2203BD8E008F054464F64F8826C15"
"Figure_5.pdf","40604","3AFA3FEA7BDFE98D832F7CCA8470245B1C10C4468B8AD831363E74BCF2BC02C7"
"Figure_5.tiff","9719994","1B33B45AECB0149F89BC1A2D36E233E282A85A6A2F11063AE9B244A1693FC1BA"
"Figure_6.pdf","215917","A7BDA01A7ED0278D7B9BA9FE12CE08173E2C6EEA3DF9ED00FEFDD7DDE7E10A8B"
"Figure_6.tiff","1881270","4BF52D2F3CDACB5B7052BA28FE83F19E29E1FB02BB10E376A00168A18696C2B6"
"Figure_7.pdf","54366","7AFAC87F50AB5812F50C94596CD845E11C33FABDD106A19334FA3FC513EB22A2"
"Figure_7.tiff","23109754","DFE4689C895A86F1951B3CAC4B17A0C40147194AB1541F97B56BF1B0B52101C6"
"Figure_7_source_data.csv","684","8522455BAF1A1846C16EB707B8F3F940AC4D1063EDCA8BFB25FA163673E911CC"
"Figure_8.pdf","60166","FFE9BABDCAFFD9DF257B55608EE53664A857D9DD5CA64A543BEDE7DC4DAC939C"
"Figure_8.tiff","53354702","D9BBFB95BB4D306E8B49EBF498ABE1F023A6F93DCC9205F4E308175A81D2E66F"
"Figure_8_source_data.csv","2919","BBC8582F8EBCA40A2F61A8FF974D2B3801326C983FCA451AB6F1DDFCE2F0EE3D"
"Figure_9.pdf","58221","8C684A4E8FF5735AD3E137048C80BF9168FC627E5386594357B8F57E546690AC"
"Figure_9.tiff","37405106","F7CAFEDDAC6D94CB8562196506F0D103A3AE411626AE76D39D7FBC60B085FCE8"
"Figure_9_source_data.csv","679","2B6EEE0735703F8D7A14FAE12AB2BD1D946BAB6104C140F92E8045D7CDA0D27C"
"NO_EGMS_CREDENTIAL_SUBMISSION_ROUTE_20260719.md","1891","B3E5C4E7C886A65D0727469D82778726B051F71430C1DE69060D6E152D956526"
"preflight_egms_manual_downloads_v1.py","5053","2DA45D17050264BD560FE541266B9E5532CAC73917EA128E09F42ED2B942D446"
"Q1_STYLE_EXPERIMENT_STRENGTHENING_20260719.csv","3140","C407135600F12FC882385C22142C960CB4891160E480F4B64B103F983450D558"
"Q1_STYLE_EXPERIMENT_STRENGTHENING_20260719.md","1882","BA7EFAEC15F452EF927E1218B847038BA2EC97E700A9A4A3C6B8B13B9D86084A"
"regional_non_egms_strengthening_v1.csv","1849","689B79B18B84A9DC9FE8DD58188B8384A9F70457A86C68A3281508F7D3A508DE"
"regional_non_egms_strengthening_v1.md","1943","BDE2150686F3C5C041D5FC4BAD05B6ACE7C78FEC874BBF8BB4BC77C3F82B99D6"
"run_egms_clms_priority_closure_v1.py","9231","A740D4A91526799D4D1D236BB543846C61364B6DFE0FE7C32E6B048B062B6E55"
"selftest_egms_input_compatibility_v1.py","3262","6E2246DB39B2DEA989B02ECDBE3B48B747CAA02751CB26CF7367D1615FF9FDE3"
"sn-jnl.cls","55857","36D0C3273A59D48DC6A9C7B080DFA1EC50DC10229D8751568D1F2E490FFA5ECC"
"sn-mathphys-ay.bst","64023","6A2306683997DB76B5E58190ACEA4DAC360C742044114F6A923A4380FBAB9008"
"sourcecoop_public_discovery_20260719\sourcecoop_egms_l2a_public_keys.csv","9286","0C711CD39AF1B32BB1FB6A47C38C3E60017C5DDEC4106F0435B218A17912ACC0"
"sourcecoop_public_discovery_20260719\sourcecoop_egms_public_discovery_20260719.md","948","A76910184D3E989412C38742239A0DDE7A28E54C42CC87C3451EDC4D9C980B5A"
